class_name,time_group,surface_group,season_group,group_label
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Light,Night,Land,Winter,Light|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
Dry,Night,Land,Winter,Dry|Night|Land|Winter
